Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: PVT DC Regulation

Doing analysis at TEMP = 150.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bvdd                                         7
avbg                                     1.226
ibias                                 0.954486
svdd                                       2.2
en                                         2.2
en_ret                                       0
pvdd                                    6.3438
xdut.gate                              5.08042
xdut.xrss.t1                             1.226
xdut.xrss.t2                             1.226
xdut.vref_ss                             1.226
xdut.xea.ibias_en                     0.954365
xdut.ea_en                                   7
xdut.ea_out                            4.01113
xdut.xea.pb_tail                        5.9542
xdut.xea.tail_s                        2.92404
xdut.xea.d1                           0.989994
xdut.xea.d2                            2.92396
xdut.vfb                              -1774.12
xdut.xea.comp_mid                      4.01113
xdut.xfb.xr_top.t1                     5.78604
xdut.xfb.xr_top.t2                    -1773.56
xdut.xfb.xr_bot.t1                    -1774.68
xdut.xfb.xr_bot.t2                    0.557759
xdut.ibias_ilim                        1.08507
xdut.xilim.xrcas_top.t1                6.99967
xdut.xilim.xrcas_top.t2                3.99731
xdut.xilim.cas_bias                    3.99699
xdut.xilim.xrcas_bot.t1                3.99666
xdut.xilim.xrcas_bot.t2            0.000325479
xdut.xilim.cas_mid                     4.94827
xdut.xilim.sense_out                   2.89073
xdut.xilim.det_n                       6.06469
xdut.xilim.xrpu.t1                     6.99994
xdut.xilim.xrpu.t2                     6.06475
xdut.ilim_flag                     3.94984e-06
xdut.xuv.xr_top.t1                     6.34337
xdut.xuv.xr_top.t2                     1.82729
xdut.xuv.mid_uv                        1.82686
xdut.xuv.xr_bot.t1                     1.82643
xdut.xuv.xr_bot.t2                 0.000431491
xdut.xuv.out_n                         2.19138
xdut.xuv.xr_hyst.t1                    2.19137
xdut.xuv.xr_hyst.t2                    1.82687
xdut.xuv.xr_bias.t1                    2.19992
xdut.xuv.xr_bias.t2                   0.847426
xdut.xuv.bias_n                       0.847346
xdut.xuv.tail                         0.989504
xdut.xuv.out_p                         1.29829
xdut.xuv.en_bar                            2.2
xdut.uvov_en                       3.40263e-06
xdut.xuv.nor_mid                       1.92351
uv_flag                            6.42219e-05
xdut.xov.xr_top.t1                     6.34333
xdut.xov.xr_top.t2                     1.41325
xdut.xov.mid_ov                        1.41279
xdut.xov.xr_bot.t1                     1.41233
xdut.xov.xr_bot.t2                 0.000455758
ov_flag                              0.0034068
xdut.xov.xr_hyst.t1                 0.00341828
xdut.xov.xr_hyst.t2                    1.41278
xdut.xov.xr_bias.t1                    2.19992
xdut.xov.xr_bias.t2                   0.847426
xdut.xov.bias_n                       0.847346
xdut.xov.tail                          0.52754
xdut.xov.out_p                         1.37092
xdut.xov.out_n                        0.545288
xdut.xov.en_bar                            2.2
